1608041760,0.2,0.2,0.2,0.2,9.96044404,7
1608678000,0.133,0.133,0.133,0.133,0.1,1
1608680640,0.134,0.134,0.134,0.134,1.09059702,2
1608685380,0.132,0.132,0.132,0.132,0.1,1
1608700680,0.1282,0.1282,0.1282,0.1282,0.1,1
1608700740,0.1282,0.1282,0.1282,0.1282,0.1001,1
1608701940,0.1286,0.1286,0.1286,0.1286,0.246553,1
1608702600,0.1282,0.1282,0.1282,0.1282,1,1
1608707400,0.1282,0.1282,0.1282,0.1282,9.87110125,1
1608707940,0.1281,0.1281,0.1281,0.1281,3,1
1608709140,0.1292,0.1292,0.1292,0.1292,0.77,2
1608710220,0.1302,0.1302,0.1302,0.1302,0.12511832,1
1608715980,0.1301,0.1301,0.1301,0.1301,5.783121,1
1608716400,0.1299,0.1299,0.1298,0.1298,19.29830099,4
1608718620,0.1293,0.1293,0.1293,0.1293,6.02999992,3
1608721080,0.1281,0.1281,0.1281,0.1281,0.45024579,1
1608722100,0.1283,0.1283,0.1283,0.1283,0.14229562,1
1608727860,0.1277,0.1277,0.1277,0.1277,1,1
1608728700,0.1267,0.1267,0.1267,0.1267,1,1
1608730500,0.127,0.127,0.127,0.127,1,1
1608732300,0.1274,0.1274,0.1274,0.1274,2.15474811,1
1608734520,0.1279,0.1279,0.1279,0.1279,0.5,1
1608739140,0.1261,0.1261,0.1261,0.1261,1,1
1608740040,0.1246,0.1246,0.1246,0.1246,1.80611278,1
1608742620,0.1258,0.1258,0.1258,0.1258,0.23876903,1
1608743460,0.1256,0.1256,0.1256,0.1256,6.14401372,1
1608743520,0.1256,0.1256,0.1256,0.1256,6.1374312,1
1608743580,0.1256,0.1256,0.1256,0.1256,67.33638948,3
1608748560,0.1258,0.1258,0.1258,0.1258,0.21891892,1
1608749640,0.1265,0.1265,0.1265,0.1265,2.01364457,1
1608749700,0.1269,0.144,0.1269,0.144,68.30116542,13
1608750000,0.1269,0.1269,0.1269,0.1269,0.1,1
1608753720,0.1261,0.1261,0.1261,0.1261,0.15455004,1
1608754800,0.1259,0.1259,0.1259,0.1259,0.24479039,1
1608754980,0.1255,0.1255,0.125,0.125,0.79164648,2
1608756600,0.1236,0.1236,0.1236,0.1236,0.61592282,1
1608756660,0.1237,0.1237,0.1237,0.1237,0.8064516,1
1608756960,0.1237,0.1237,0.1237,0.1237,0.1935484,1
1608758880,0.1233,0.1233,0.1233,0.1233,0.52830495,1
1608760200,0.1234,0.1234,0.1234,0.1234,1.00660208,3
1608761820,0.1217,0.1217,0.1217,0.1217,0.94808219,4
1608762000,0.1188,0.1188,0.1188,0.1188,6.01654638,1
1608762060,0.1184,0.1184,0.1184,0.1184,1.14422778,4
1608762240,0.1149,0.1149,0.1149,0.1149,9.07977,1
1608762300,0.1174,0.1182,0.1174,0.1182,1.44629736,2
1608762360,0.1199,0.1217,0.1199,0.1217,21.38070754,6
1608762420,0.1216,0.1216,0.1216,0.1216,4.69108509,4
1608762960,0.1227,0.1229,0.1225,0.1227,68.14128042,10
1608763020,0.1225,0.1228,0.1225,0.1228,6.45177837,2
1608763140,0.1231,0.1233,0.1231,0.1233,5.48595466,4
1608763200,0.1298,0.1298,0.1298,0.1298,6,1
1608764040,0.1236,0.1247,0.1236,0.1247,0.21454271,2
1608764280,0.1244,0.1244,0.1244,0.1244,0.21742302,1
1608764580,0.1274,0.1274,0.1274,0.1274,8.23604489,1
1608764940,0.1297,0.1297,0.1297,0.1297,0.657,1
1608766980,0.1289,0.1289,0.1289,0.1289,0.10394036,1
1608767520,0.129,0.129,0.129,0.129,0.14317348,1
1608767760,0.1293,0.1293,0.1293,0.1293,0.664,1
1608768420,0.1294,0.1294,0.1294,0.1294,0.25498107,1
1608769560,0.1274,0.1274,0.1274,0.1274,0.2,3
1608769740,0.1275,0.1275,0.1275,0.1275,1.61119561,1
1608769800,0.128,0.128,0.128,0.128,1.0037541,1
1608769860,0.1277,0.1277,0.1277,0.1277,3.62398172,3
1608769920,0.1273,0.1273,0.1273,0.1273,0.30240127,1
1608770460,0.1269,0.1269,0.1269,0.1269,0.72220513,1
1608770640,0.1262,0.1262,0.1262,0.1262,0.74390591,1
1608770700,0.126,0.126,0.126,0.126,0.73600038,1
1608772080,0.1277,0.1277,0.1277,0.1277,0.41622625,1
1608772740,0.128,0.128,0.128,0.128,6.24617213,1
1608774540,0.1287,0.1287,0.1287,0.1287,1.09748172,3
1608774840,0.1292,0.1292,0.1292,0.1292,0.18510403,1
1608777480,0.1284,0.1284,0.1284,0.1284,0.35844569,1
1608778500,0.1286,0.1286,0.1286,0.1286,1.09525661,1
1608779040,0.1299,0.1299,0.1299,0.1299,0.11091581,1
1608780060,0.1292,0.1292,0.1292,0.1292,0.15166721,1
1608782520,0.1304,0.1304,0.1304,0.1304,0.2016257,1
1608783540,0.1296,0.1296,0.1282,0.1282,30.01884451,5
1608786420,0.1263,0.1263,0.1263,0.1263,0.1,1
1608789660,0.1275,0.1275,0.1275,0.1275,0.24363974,1
1608792000,0.1251,0.1251,0.1251,0.1251,0.32935073,1
1608792720,0.1244,0.1244,0.1244,0.1244,0.1,1
1608793140,0.1249,0.125,0.1249,0.125,13.9,2
1608797940,0.1283,0.1283,0.1283,0.1283,1,1
1608800400,0.1299,0.1299,0.1299,0.1299,0.18536623,1
1608804780,0.1302,0.1302,0.1302,0.1302,0.65069124,1
1608810900,0.1302,0.1302,0.1302,0.1302,0.21898706,1
1608811320,0.1317,0.1317,0.1317,0.1317,0.2,1
1608811380,0.1316,0.1316,0.1316,0.1316,27,3
1608813180,0.1306,0.1306,0.1306,0.1306,0.3,1
1608817020,0.1291,0.1291,0.1291,0.1291,13.77651674,1
1608817140,0.1297,0.1297,0.1297,0.1297,1.09471082,3
1608817500,0.1307,0.1307,0.1307,0.1307,7.98620576,1
1608821580,0.1328,0.1328,0.1328,0.1328,0.26808035,1
1608822420,0.1333,0.1333,0.1333,0.1333,0.2,1
1608823020,0.1335,0.1335,0.1333,0.1333,0.79999999,4
1608830100,0.1313,0.1313,0.1313,0.1313,0.1,1
1608830160,0.1296,0.1296,0.1296,0.1296,6.07561702,2
1608830220,0.1313,0.1313,0.1313,0.1313,0.0001,1
1608831960,0.1318,0.1318,0.1318,0.1318,5.93146973,1
1608833160,0.1307,0.1307,0.1307,0.1307,0.28957848,1
1608834960,0.1308,0.1308,0.1308,0.1308,1,1
1608840360,0.1297,0.1297,0.1297,0.1297,0.13128085,1
1608842820,0.1299,0.1299,0.1299,0.1299,7.69823,1
1608844020,0.1292,0.1292,0.1292,0.1292,3,1
1608844560,0.1289,0.1289,0.1289,0.1289,2,2
1608846000,0.129,0.129,0.129,0.129,0.24302326,1
1608848280,0.13,0.13,0.13,0.13,0.24302326,3
1608850200,0.1295,0.1296,0.1295,0.1296,10.86,3
1608851160,0.1305,0.1305,0.1305,0.1305,2,1
1608853320,0.1312,0.1312,0.1312,0.1312,0.10303177,1
1608861000,0.13,0.13,0.13,0.13,0.7692308,1
1608864180,0.1278,0.1278,0.1278,0.1278,0.67878659,1
1608864480,0.1282,0.1282,0.1282,0.1282,0.16797368,1
1608865200,0.1287,0.1287,0.1284,0.1284,8.79751127,2
1608881040,0.1279,0.1279,0.1279,0.1279,3.5,1
1608882360,0.1276,0.1276,0.1276,0.1276,0.16045527,1
1608896160,0.1285,0.1285,0.1285,0.1285,0.4,1
1608898140,0.1291,0.1291,0.1291,0.1291,0.5,1
1608905100,0.1266,0.1266,0.1266,0.1266,9.87361769,1
1608907500,0.1259,0.1259,0.1259,0.1259,0.4,1
1608913260,0.1269,0.1269,0.1269,0.1269,0.68288446,1
1608914640,0.1267,0.1267,0.1267,0.1267,8.62580233,1
1608916320,0.1248,0.1248,0.1248,0.1248,0.1,1
1608917940,0.1241,0.1241,0.1241,0.1241,7.99999997,4
1608923040,0.124,0.124,0.124,0.124,0.99999998,3
1608928320,0.1247,0.1247,0.1247,0.1247,1,1
1608936540,0.1266,0.1266,0.1266,0.1266,0.1,1
1608936840,0.1267,0.1267,0.1267,0.1267,0.1955751,1
1608938100,0.1277,0.1277,0.1277,0.1277,1,1
1608938700,0.1275,0.1275,0.1275,0.1275,0.31,1
1608974940,0.1235,0.1235,0.1235,0.1235,0.43207593,1
1608976080,0.1238,0.1238,0.1238,0.1238,0.21678094,1
1608983040,0.1236,0.1236,0.1236,0.1236,0.10618687,1
1608987060,0.1224,0.1224,0.1224,0.1224,0.17817405,1
1608989760,0.1229,0.1229,0.1229,0.1229,3.26263995,4
1608990360,0.1227,0.1227,0.1227,0.1227,3.15999994,3
1608996660,0.1209,0.1209,0.1209,0.1209,0.1,1
1608996960,0.1191,0.1191,0.1191,0.1191,0.1,1
1608999540,0.1191,0.1191,0.1191,0.1191,0.0001,1
1608999720,0.1198,0.1198,0.1198,0.1198,8.3342607,1
1609000020,0.1204,0.1204,0.1204,0.1204,0.35065852,1
1609000140,0.1209,0.1209,0.1209,0.1209,1.49354372,1
1609001220,0.1199,0.1199,0.1199,0.1199,4.99999991,3
1609006980,0.1207,0.1207,0.1207,0.1207,1,1
1609013880,0.1176,0.1176,0.1176,0.1176,0.17827244,1
1609014060,0.118,0.118,0.118,0.118,1,1
1609020600,0.1176,0.1176,0.1176,0.1176,1.77788663,1
1609021080,0.1183,0.1183,0.1183,0.1183,1.06512009,1
1609029540,0.1179,0.1179,0.1179,0.1179,4.44362019,1
1609030200,0.1177,0.1177,0.1177,0.1177,0.45999999,3
1609033560,0.1174,0.1174,0.1174,0.1174,1,2
1609033980,0.1174,0.1174,0.1174,0.1174,0.10626421,1
1609035000,0.1177,0.1177,0.1177,0.1177,0.25,2
1609035240,0.1179,0.1179,0.1179,0.1179,0.44,1
1609038360,0.1189,0.1189,0.1189,0.1189,0.25,1
1609067880,0.1158,0.1158,0.1158,0.1158,0.25214851,1
1609069920,0.1164,0.1165,0.1164,0.1165,4.50185257,2
1609070040,0.1165,0.1165,0.1164,0.1164,1.98519042,2
1609070520,0.1164,0.1164,0.1164,0.1164,97,5
1609071120,0.1167,0.1167,0.1167,0.1167,1.09251543,3
1609071300,0.1172,0.1172,0.1172,0.1172,1,1
1609072680,0.1163,0.1163,0.1163,0.1163,0.2375316,1
1609074660,0.1156,0.1156,0.1156,0.1156,0.8605852,1
1609077780,0.1165,0.1165,0.1165,0.1165,0.15065322,1
1609077900,0.1167,0.1167,0.1167,0.1167,0.26329858,1
1609078260,0.1161,0.1161,0.1161,0.1161,0.17008632,1
1609078860,0.1168,0.1168,0.1168,0.1168,0.10945373,1
1609080240,0.1139,0.1139,0.1139,0.1139,0.1,1
1609081560,0.1128,0.1128,0.1128,0.1128,6.394,1
1609081920,0.1145,0.1196,0.1145,0.1196,16.0807313,4
1609085040,0.1145,0.1145,0.1145,0.1145,0.34008502,1
1609086120,0.1136,0.1136,0.1136,0.1136,1.16268111,1
1609086300,0.1139,0.1139,0.1139,0.1139,0.94798,1
1609086900,0.114,0.114,0.114,0.114,1.01540523,1
1609089180,0.1132,0.1132,0.1132,0.1132,0.5,1
1609089240,0.1134,0.1134,0.1134,0.1134,0.23231883,1
1609089420,0.113,0.113,0.113,0.113,0.1556154,1
1609089900,0.1134,0.1134,0.1134,0.1134,0.44828577,1
1609090920,0.1142,0.1142,0.1142,0.1142,8.5422459,1
1609091940,0.1143,0.1143,0.1143,0.1143,7.4,1
1609094340,0.113,0.113,0.113,0.113,8.60457683,7
1609096920,0.1133,0.1133,0.1133,0.1133,0.12689158,1
1609098540,0.1127,0.1127,0.1127,0.1127,8.64452426,1
1609101840,0.1126,0.1126,0.1126,0.1126,17.7619893,1
1609101900,0.1124,0.1124,0.1124,0.1124,0.22441122,1
1609105440,0.1145,0.1146,0.1145,0.1146,52,4
1609109640,0.1134,0.1134,0.1132,0.1132,51.99999993,9
1609112580,0.1133,0.1133,0.1133,0.1133,0.19632875,1
1609113660,0.1116,0.1116,0.1116,0.1116,0.1,1
1609113780,0.1116,0.1116,0.1116,0.1116,0.1002,2
1609119420,0.1151,0.1151,0.1151,0.1151,5.1,1
1609132980,0.1124,0.1124,0.1124,0.1124,2.87878678,1
1609135020,0.1117,0.1117,0.1117,0.1117,2.40584489,3
1609138920,0.1133,0.1133,0.1133,0.1133,1.86367217,1
1609141080,0.1126,0.1126,0.1126,0.1126,0.13314021,1
1609144980,0.1141,0.1141,0.1141,0.1141,3.79,1
1609146120,0.1149,0.1149,0.1149,0.1149,1,1
1609147260,0.1145,0.1146,0.1145,0.1146,16.5,3
1609148220,0.1147,0.1147,0.1147,0.1147,0.24829565,1
1609151820,0.1162,0.1162,0.1162,0.1162,0.17550223,1
1609152120,0.1163,0.1163,0.1163,0.1163,7.75557,2
1609152300,0.1156,0.1156,0.1156,0.1156,9.53952,1
1609153860,0.1168,0.1168,0.1168,0.1168,3,1
1609158780,0.1168,0.1168,0.1167,0.1167,15.77581434,2
1609164120,0.1155,0.1155,0.1155,0.1155,0.25,1
1609164300,0.1157,0.1158,0.1157,0.1158,25,3
1609165980,0.1159,0.1159,0.1159,0.1159,0.20480714,1
1609167960,0.1152,0.1171,0.1152,0.1171,21.61084268,3
1609168020,0.1148,0.1148,0.1148,0.1148,0.45693981,2
1609168080,0.115,0.115,0.1146,0.1146,0.91388239,2
1609168920,0.1141,0.1141,0.1141,0.1141,0.80761498,1
1609168980,0.1144,0.1144,0.1144,0.1144,0.50049027,1
1609170240,0.1137,0.1137,0.1137,0.1137,9.65227,1
1609173480,0.1122,0.1122,0.1122,0.1122,0.10376364,1
1609173900,0.1117,0.1117,0.1117,0.1117,0.10339111,1
1609174020,0.1113,0.1113,0.1113,0.1113,3.99409993,3
1609177920,0.113,0.113,0.113,0.113,1E+2,7
1609178940,0.1121,0.1121,0.1121,0.1121,1.11698762,1
1609179060,0.1119,0.1119,0.1119,0.1119,0.6611916,1
1609179180,0.1117,0.1117,0.1117,0.1117,0.66237547,1
1609182780,0.1122,0.1122,0.1122,0.1122,0.66237547,1
1609182840,0.1124,0.1124,0.1124,0.1124,0.6611916,1
1609183140,0.1126,0.1126,0.1126,0.1126,0.66001196,1
1609184040,0.1128,0.1128,0.1128,0.1128,0.66001196,1
1609184580,0.1124,0.1124,0.1124,0.1124,0.10693561,1
1609187100,0.1123,0.1123,0.1123,0.1123,0.65883651,2
1609187460,0.1128,0.1128,0.1128,0.1128,0.65883651,1
1609187700,0.1123,0.1123,0.1123,0.1123,0.65883651,2
1609187760,0.1121,0.1121,0.1121,0.1121,0.66001196,2
1609188540,0.1126,0.1126,0.1126,0.1126,0.66001196,1
1609188600,0.1128,0.1128,0.1128,0.1128,0.65883651,1
1609188660,0.113,0.113,0.113,0.113,0.66001196,1
1609190340,0.1132,0.1132,0.1132,0.1132,0.66001196,1
1609190820,0.113,0.113,0.113,0.113,0.34039322,1
1609190880,0.113,0.113,0.113,0.113,3.77163255,5
1609191540,0.1127,0.1127,0.1127,0.1127,0.65649814,1
1609194780,0.1132,0.1132,0.1132,0.1132,0.65649814,2
1609195200,0.1127,0.1127,0.1127,0.1127,0.65649814,1
1609195320,0.1125,0.1125,0.1125,0.1125,0.65766525,1
1609195440,0.1123,0.1123,0.1121,0.1121,1.31884847,2
1609195560,0.1119,0.1119,0.1119,0.1119,0.6611916,1
1609195620,0.1117,0.1117,0.1114,0.1114,1.32653472,2
1609195680,0.1117,0.1117,0.1117,0.1117,0.20475017,1
1609195860,0.1119,0.1119,0.1119,0.1119,0.66415925,1
1609196580,0.1114,0.1114,0.111,0.111,1.99606565,3
1609196700,0.1108,0.1108,0.1106,0.1106,1.33671907,2
1609197720,0.1104,0.1104,0.1104,0.1104,0.67017518,2
1609198140,0.1109,0.1109,0.1109,0.1109,1.91971385,2
1609198260,0.1111,0.1113,0.1111,0.1113,1.33671907,2
1609198320,0.1115,0.1115,0.1115,0.1115,0.66655262,1
1609198500,0.1117,0.1117,0.1117,0.1117,0.40257507,1
1609199040,0.1117,0.1119,0.1117,0.1119,0.92693796,2
1609200000,0.1122,0.1122,0.1122,0.1122,0.66237547,1
1609200060,0.1124,0.1124,0.1124,0.1124,0.6611916,1
1609200120,0.1126,0.1126,0.1126,0.1126,0.66001196,1
1609201800,0.1121,0.1121,0.1121,0.1121,0.66001196,1
1609201860,0.1119,0.1119,0.1117,0.1117,1.32356707,2
1609202220,0.1114,0.1114,0.1114,0.1114,0.66415925,1
1609203660,0.1112,0.1112,0.111,0.111,1.3319064,2
1609204080,0.1115,0.1115,0.1115,0.1115,0.66655262,1
1609204140,0.111,0.111,0.111,0.111,0.66655262,1
1609204200,0.1108,0.1108,0.1107,0.1107,1.14255887,2
1609204260,0.1106,0.1106,0.1106,0.1106,0.66896329,1
1609204560,0.1111,0.1111,0.1111,0.1111,0.66896329,1
1609204620,0.1113,0.1113,0.1113,0.1113,0.66775578,1
1609208640,0.1115,0.1115,0.1115,0.1115,0.66655262,1
1609208700,0.1117,0.1117,0.1117,0.1117,0.66535378,2
1609208760,0.1119,0.1119,0.1119,0.1119,0.66415925,1
1609209000,0.1122,0.1122,0.1122,0.1122,0.25,1
1609211220,0.1114,0.1114,0.1114,0.1114,0.66415925,1
1609212300,0.1112,0.1112,0.1112,0.1112,0.66535378,1
1609212540,0.1117,0.1117,0.1117,0.1117,0.66535378,1
1609213560,0.1119,0.1119,0.1119,0.1119,0.66415925,1
1609213800,0.1114,0.1114,0.1114,0.1114,0.25,1
1609214760,0.1122,0.1122,0.1122,0.1122,0.41237547,1
1609215000,0.1118,0.1118,0.1118,0.1118,5.87128808,1
1609215540,0.1117,0.1117,0.1117,0.1117,0.66237547,1
