1608041760,0.2,0.2,0.2,0.2,9.96044404,7
1609216020,0.1114,0.1114,0.1112,0.1112,1.07951303,2
1609216560,0.111,0.111,0.111,0.111,0.66655262,1
1609216860,0.1108,0.1108,0.1108,0.1108,0.66775578,1
1609217040,0.1106,0.1106,0.1106,0.1106,0.66896329,1
1609217160,0.1104,0.1104,0.1104,0.1104,0.67017518,1
1609217940,0.1102,0.1102,0.1102,0.1102,0.67139147,1
1609218960,0.1103,0.1103,0.1103,0.1103,21.3225748,1
1609219860,0.1107,0.1107,0.1107,0.1107,0.67139147,1
1609220400,0.1102,0.1102,0.1102,0.1102,0.44028954,3
1609221600,0.1102,0.1102,0.1101,0.1101,0.48886835,2
1609221660,0.1099,0.1099,0.1099,0.1099,0.67322421,1
1609221840,0.1102,0.1102,0.1102,0.1102,5,2
1609223040,0.1097,0.1097,0.1095,0.1095,1.35013507,2
1609223220,0.1093,0.1093,0.1093,0.1093,0.67691986,1
1609224480,0.1098,0.1098,0.1098,0.1098,0.67691986,1
1609225920,0.11,0.11,0.11,0.11,0.67568347,1
1609226880,0.1095,0.1095,0.1093,0.1093,1.35260333,3
1609227000,0.1091,0.1091,0.1091,0.1091,0.67816077,1
1609230180,0.1096,0.1098,0.1096,0.1098,1.35508063,2
1609231140,0.11,0.11,0.11,0.11,0.67568347,2
1609231200,0.1102,0.1102,0.1102,0.1102,0.6744516,1
1609231440,0.1097,0.1097,0.1097,0.1097,0.6744516,1
1609231980,0.1095,0.1095,0.1095,0.1095,0.67568347,1
1609233480,0.11,0.11,0.11,0.11,0.67568347,1
1609233600,0.1102,0.1102,0.1102,0.1102,0.6744516,1
1609233660,0.1104,0.1104,0.1104,0.1104,0.67322421,1
1609234260,0.1107,0.1107,0.1107,0.1107,4,2
1609234380,0.1102,0.1102,0.1099,0.1099,1.34461568,2
1609234440,0.1097,0.1097,0.1097,0.1097,0.6744516,1
1609235820,0.1102,0.1102,0.1102,0.1102,0.6744516,1
1609235940,0.1104,0.1104,0.1104,0.1104,0.67322421,1
1609236060,0.1107,0.1107,0.1107,0.1107,0.66835899,1
1609236300,0.1102,0.1102,0.1102,0.1102,0.67139147,2
1609236600,0.1099,0.1099,0.1099,0.1099,0.67322421,1
1609236660,0.1097,0.1097,0.1097,0.1097,0.6744516,1
1609237320,0.1095,0.1095,0.1095,0.1095,0.67568347,1
1609238100,0.11,0.11,0.11,0.11,0.67568347,1
1609238280,0.1098,0.1098,0.1098,0.1098,1,1
1609239420,0.1099,0.1099,0.1099,0.1099,5.8930676,1
1609239960,0.1095,0.1095,0.1095,0.1095,0.67568347,1
1609240260,0.1093,0.1093,0.1089,0.1089,41.12283494,6
1609240320,0.1087,0.1087,0.1087,0.1087,0.6806563,1
1609241520,0.1085,0.1085,0.1085,0.1085,0.68191097,1
1609245120,0.1083,0.1083,0.1083,0.1083,0.68317027,1
1609245180,0.108,0.108,0.1078,0.1078,1.37140693,2
1609245480,0.1083,0.1083,0.1083,0.1083,0.68633896,1
1609245660,0.1085,0.1085,0.1085,0.1085,0.68506797,1
1609245780,0.108,0.108,0.108,0.108,0.68506797,1
1609245840,0.108,0.1081,0.1078,0.1078,15.68633896,3
1609245900,0.1076,0.1076,0.1076,0.1076,0.68761469,1
1609245960,0.1074,0.1074,0.1074,0.1074,0.68889516,1
1609247520,0.1072,0.1072,0.1072,0.1072,0.69018041,1
1609249320,0.107,0.107,0.107,0.107,0.69147047,1
1609251480,0.1075,0.1075,0.1075,0.1075,0.69147047,1
1609252260,0.107,0.107,0.107,0.107,9.99999996,6
1609252860,0.1075,0.1075,0.1075,0.1075,0.69147047,1
1609254180,0.1077,0.1077,0.1077,0.1077,0.69018041,1
1609255560,0.1079,0.1079,0.1079,0.1079,0.68889516,1
1609256340,0.1074,0.1074,0.1074,0.1074,0.68889516,1
1609256400,0.1072,0.1072,0.1072,0.1072,0.69018041,1
1609256520,0.1071,0.1071,0.1071,0.1071,10.4077,1
1609256580,0.1071,0.1072,0.107,0.107,49.69147047,7
1609256700,0.107,0.107,0.107,0.107,14.09324303,4
1609256760,0.1068,0.1068,0.1068,0.1068,6.16093015,3
1609257240,0.1066,0.1066,0.1066,0.1066,0.69406511,1
1609257840,0.1064,0.1064,0.1064,0.1064,0.33910261,1
1609257900,0.1064,0.1064,0.1062,0.1062,1.25585499,4
1609257960,0.106,0.106,0.106,0.106,0.69799378,1
1609258920,0.1065,0.1065,0.1065,0.1065,0.69799378,1
1609258980,0.1067,0.1067,0.1067,0.1067,0.69667929,1
1609259640,0.1062,0.1062,0.1062,0.1062,0.69667929,1
1609259760,0.106,0.106,0.106,0.106,0.69799378,1
1609261380,0.1058,0.1058,0.1058,0.1058,0.69931324,1
1609261800,0.1056,0.1056,0.1056,0.1056,0.70063769,1
1609263240,0.1061,0.1061,0.1061,0.1061,0.70063769,1
1609263540,0.1063,0.1063,0.1063,0.1063,0.69931324,1
1609264560,0.1058,0.1058,0.1058,0.1058,0.69931324,1
1609264860,0.1056,0.1056,0.1056,0.1056,0.70063769,1
1609264920,0.1054,0.1054,0.1054,0.1054,0.70196718,1
1609265880,0.1059,0.1059,0.1059,0.1059,0.70196718,1
1609266780,0.1061,0.1061,0.1061,0.1061,0.70063769,1
1609267380,0.1063,0.1063,0.1063,0.1063,0.65026872,1
1609267980,0.1063,0.1063,0.1063,0.1063,0.04904452,1
1609268100,0.1065,0.1065,0.1065,0.1065,0.69799378,1
1609268700,0.1067,0.1067,0.1067,0.1067,0.8434864,2
1609269120,0.1069,0.1069,0.1069,0.1069,0.69536974,1
1609269300,0.1065,0.1065,0.1065,0.1065,0.12092284,1
1609269420,0.1065,0.1065,0.1065,0.1065,0.31192488,1
1609269480,0.1064,0.1064,0.1064,0.1064,0.69536974,1
1609270800,0.1069,0.1069,0.1069,0.1069,0.69536974,1
1609270860,0.1071,0.1071,0.1071,0.1071,0.69406511,1
1609270920,0.1073,0.1073,0.1073,0.1073,0.69276536,1
1609271760,0.1075,0.1076,0.1075,0.1076,1E+1,3
1609272000,0.107,0.107,0.107,0.107,0.69147047,2
1609272180,0.1068,0.1068,0.1058,0.1058,4.17618652,7
1609272540,0.1063,0.1063,0.1063,0.1063,0.69931324,1
1609273080,0.1065,0.1065,0.1065,0.1065,0.69799378,1
1609273620,0.106,0.106,0.106,0.106,0.69799378,1
1609274820,0.1058,0.1058,0.1056,0.1056,1.39995093,2
1609275060,0.1054,0.1054,0.1054,0.1054,0.70196718,1
1609276080,0.1055,0.1055,0.1055,0.1055,0.528,1
1609276740,0.1059,0.1059,0.1059,0.1059,0.70196718,1
1609276920,0.1061,0.1065,0.1061,0.1065,10.69733591,4
1609277640,0.106,0.106,0.106,0.106,0.69799378,1
1609281240,0.1064,0.1064,0.1064,0.1064,0.51921076,3
1609284540,0.1058,0.1058,0.1058,0.1058,0.69931324,1
1609284840,0.1056,0.1056,0.1056,0.1056,0.70063769,1
1609284960,0.1054,0.1054,0.1054,0.1054,0.70196718,1
1609285020,0.1052,0.1052,0.1052,0.1052,0.70330171,1
1609285080,0.1052,0.1052,0.1052,0.1052,0.1422245,3
1609285200,0.1052,0.1052,0.105,0.105,22.49999998,7
1609285500,0.1055,0.1055,0.1055,0.1055,0.70464134,1
1609285560,0.1057,0.1057,0.1057,0.1057,0.70330171,1
1609285740,0.1059,0.1061,0.1059,0.1061,1.40260487,2
1609285800,0.1063,0.1063,0.1063,0.1063,0.69931324,1
1609285920,0.1065,0.1065,0.1065,0.1065,0.1,1
1609286160,0.1065,0.1065,0.1065,0.1065,0.59799378,1
1609286940,0.106,0.106,0.106,0.106,0.69799378,1
1609287060,0.1058,0.1058,0.1056,0.1056,1.39995093,2
1609287240,0.1054,0.1054,0.1054,0.1054,0.70196718,1
1609287420,0.1052,0.1052,0.105,0.105,1.40794305,2
1609289160,0.1055,0.1055,0.1055,0.1055,0.70464134,1
1609289400,0.1057,0.1057,0.1057,0.1057,0.70330171,1
1609289460,0.1058,0.1058,0.1058,0.1058,9.41217833,1
1609290000,0.1059,0.1059,0.1059,0.1059,0.70196718,1
1609290540,0.1055,0.1055,0.1055,0.1055,2.81856536,5
1609290600,0.1054,0.1054,0.1054,0.1054,0.70196718,1
1609292040,0.1059,0.1059,0.1059,0.1059,0.70196718,1
1609294320,0.1054,0.1054,0.1052,0.1052,1.40526889,2
1609294920,0.1057,0.1057,0.1057,0.1057,0.70330171,1
1609295520,0.1059,0.1059,0.1059,0.1059,0.70196718,1
1609295580,0.1061,0.1061,0.1061,0.1061,0.70063769,1
1609295640,0.1063,0.1063,0.1063,0.1063,0.69931324,1
1609295760,0.1065,0.1065,0.1065,0.1065,0.69799378,1
1609296120,0.1067,0.1067,0.1067,0.1067,0.69667929,1
1609296180,0.1069,0.1071,0.1069,0.1071,1.38943485,2
1609296240,0.1073,0.1075,0.1073,0.1075,1.38423583,2
1609296300,0.1077,0.1077,0.1077,0.1077,0.69018041,1
1609297380,0.1072,0.1072,0.1072,0.1072,0.69018041,1
1609297560,0.1077,0.1077,0.1077,0.1077,0.69018041,1
1609297800,0.1079,0.1079,0.1079,0.1079,0.68889516,1
1609297980,0.1081,0.1081,0.1081,0.1081,0.68761469,1
1609298040,0.1083,0.1083,0.1083,0.1083,0.68633896,1
1609298160,0.1085,0.1085,0.1085,0.1085,0.68506797,1
1609298220,0.1088,0.109,0.1088,0.109,1.36508124,2
1609298400,0.1092,0.1092,0.1092,0.1092,0.6806563,1
1609298580,0.1094,0.1094,0.1094,0.1094,0.67940625,1
1609298700,0.1096,0.1102,0.1096,0.1102,5.5499812,5
1609298760,0.1104,0.1107,0.1104,0.1107,1.34461568,2
1609298820,0.1109,0.1109,0.1109,0.1109,0.67017518,1
1609299600,0.1111,0.1113,0.1111,0.1113,1.33671907,2
1609299660,0.1113,0.1115,0.1113,0.1115,5.76655253,4
1609299720,0.1117,0.1119,0.1117,0.1119,1.32951303,2
1609299840,0.1122,0.1122,0.1122,0.1122,0.66237547,1
1609300260,0.1117,0.1117,0.1117,0.1117,0.66237547,1
1609301160,0.1122,0.1122,0.1122,0.1122,0.66237547,1
1609301280,0.1124,0.1128,0.1124,0.1128,1.98004007,3
1609301340,0.113,0.1132,0.113,0.1132,1.31416339,2
1609301460,0.1135,0.1135,0.1135,0.1135,0.66001196,1
1609301580,0.113,0.113,0.113,0.113,0.65475522,1
1609301640,0.1135,0.1137,0.1135,0.1137,1.31476718,2
1609301700,0.1139,0.1143,0.1139,0.1143,1.98003588,3
1609302300,0.1146,0.1147,0.1146,0.1147,1.13726147,2
1609302360,0.1148,0.1154,0.1148,0.1154,2.64004784,4
1609302660,0.1157,0.116,0.1157,0.116,1.78818871,5
1609302720,0.1161,0.1161,0.1161,0.1161,0.66001196,1
1609302780,0.1163,0.1163,0.1163,0.1163,0.66001196,1
1609302960,0.1163,0.1163,0.1163,0.1163,0.1,1
1609303260,0.1158,0.1158,0.1158,0.1158,0.63892349,1
1609303320,0.1156,0.1156,0.1154,0.1154,1.28116703,2
1609303440,0.1159,0.1159,0.1159,0.1159,0.64113813,1
1609303620,0.1161,0.1161,0.1161,0.1161,0.6400289,1
1609303680,0.1163,0.1163,0.1163,0.1163,0.63892349,1
1609304220,0.1166,0.1166,0.1166,0.1166,0.66001196,1
1609304580,0.1168,0.1168,0.1168,0.1168,0.66001196,1
1609305180,0.1163,0.1163,0.1163,0.1163,0.17932246,1
1609305240,0.1163,0.1163,0.1163,0.1163,0.45685415,1
1609305720,0.1161,0.1161,0.1158,0.1158,1.27619602,2
1609305780,0.1156,0.1156,0.1154,0.1154,1.28116703,2
1609305960,0.1152,0.1152,0.1152,0.1152,0.64225122,1
1609306440,0.115,0.115,0.1149,0.1149,77.77671149,5
1609306500,0.1147,0.1147,0.1147,0.1147,0.64505092,1
1609306920,0.1152,0.1163,0.1152,0.1163,4.30817492,7
1609306980,0.1166,0.117,0.1166,0.117,1.9334611,3
1609307040,0.1172,0.1172,0.1172,0.1172,0.66001196,1
1609307340,0.1167,0.1167,0.1167,0.1167,0.63399606,1
1609307460,0.1165,0.1165,0.1165,0.1165,0.63508447,1
1609307700,0.117,0.117,0.117,0.117,0.63508447,1
1609308060,0.1165,0.1165,0.1165,0.1165,0.2,3
1609308180,0.1165,0.1165,0.1165,0.1165,0.43508447,1
1609308300,0.1163,0.1163,0.1163,0.1163,0.63617661,1
1609308360,0.1161,0.1161,0.1161,0.1161,0.63727253,1
1609308480,0.1158,0.1158,0.1158,0.1158,0.63892349,1
1609309380,0.1156,0.1156,0.1154,0.1154,1.28116703,2
1609309440,0.1152,0.1152,0.1149,0.1149,1.28617933,2
1609309500,0.1147,0.1147,0.1145,0.1145,1.29122856,2
1609309620,0.1143,0.1143,0.1141,0.1141,21.46588378,3
1609310400,0.1138,0.1138,0.1138,0.1138,0.65015238,1
1609310520,0.1136,0.1136,0.1136,0.1136,0.65129701,1
1609310640,0.1134,0.1134,0.1134,0.1134,0.65244568,1
1609310700,0.1132,0.1132,0.1132,0.1132,0.65359841,1
1609311060,0.113,0.113,0.113,0.113,0.65475522,1
1609311480,0.1127,0.1127,0.1127,0.1127,0.65649814,1
1609311540,0.1123,0.1123,0.1121,0.1121,21.49469373,3
1609312860,0.1138,0.1138,0.1138,0.1138,39.13231177,4
1609316160,0.1131,0.1131,0.1131,0.1131,7.93191519,2
1609322460,0.1123,0.1123,0.1123,0.1123,0.1,3
1609331760,0.1115,0.1117,0.1115,0.1117,35.88271191,7
1609333680,0.1108,0.1108,0.1108,0.1108,5,1
1609336020,0.1106,0.1106,0.1106,0.1106,1,1
1609337160,0.1103,0.1103,0.1103,0.1103,3.76,1
1609339680,0.1117,0.1117,0.1117,0.1117,0.30715932,1
1609342920,0.1125,0.1125,0.1125,0.1125,14.36994104,2
1609343760,0.1122,0.1122,0.1122,0.1122,6.7654677,3
1609344660,0.1134,0.1135,0.1134,0.1135,24.22774076,3
1609344960,0.1132,0.1132,0.1132,0.1132,0.1,1
1609345380,0.1137,0.1137,0.1137,0.1137,7.23029867,1
1609347240,0.1139,0.1139,0.1139,0.1139,0.29104974,1
1609350960,0.1129,0.1129,0.1129,0.1129,0.18054657,1
1609353240,0.1124,0.1124,0.1124,0.1124,4.88,2
1609355280,0.1104,0.1104,0.1104,0.1104,0.8252223,3
1609356360,0.1109,0.1109,0.1109,0.1109,3.73,1
1609356660,0.1108,0.1108,0.1108,0.1108,1,3
1609358940,0.1111,0.1111,0.1111,0.1111,0.36,1
1609360500,0.1103,0.1103,0.1103,0.1103,3.73,1
1609361400,0.1106,0.1106,0.1106,0.1106,1.19,1
1609362720,0.1095,0.1095,0.1095,0.1095,0.1442213,1
1609364100,0.1088,0.1088,0.1088,0.1088,0.3653,1
1609364220,0.1085,0.1085,0.1085,0.1085,1.15,1
1609365420,0.1084,0.1084,0.1084,0.1084,1.99999997,3
1609365840,0.1089,0.1089,0.1089,0.1089,1,1
1609366680,0.1083,0.1083,0.1083,0.1083,0.6478463,2
1609372320,0.1089,0.1089,0.1089,0.1089,0.97,1
1609377240,0.1078,0.1078,0.1078,0.1078,0.11207987,1
1609377960,0.1067,0.1067,0.1067,0.1067,0.65,1
1609380780,0.1077,0.1077,0.1077,0.1077,1.2,1
1609391040,0.1078,0.1078,0.1078,0.1078,0.14378015,1
1609391460,0.1077,0.1077,0.1077,0.1077,0.325,1
1609397700,0.1087,0.1087,0.1087,0.1087,0.1625,1
1609397940,0.1088,0.1088,0.1088,0.1088,10.44099485,3
1609398960,0.1086,0.1086,0.1086,0.1086,0.2,1
1609402260,0.1085,0.1085,0.1085,0.1085,0.15,3
1609406760,0.1093,0.1099,0.1093,0.1099,7.3863365,3
1609406820,0.1106,0.1107,0.1106,0.1107,21.16819665,5
1609409640,0.1124,0.1124,0.1124,0.1124,5.20135289,1
1609414740,0.1136,0.1136,0.1136,0.1136,6.5,2
1609414980,0.1139,0.1139,0.1139,0.1139,1.15,1
1609416060,0.1146,0.1147,0.1146,0.1147,2.3,2
1609416840,0.1154,0.1154,0.1154,0.1154,0.22056685,1
1609417680,0.1171,0.1171,0.1171,0.1171,0.5,1
1609417800,0.1168,0.1168,0.1168,0.1168,0.2,1
1609417860,0.1163,0.1163,0.1163,0.1163,0.1,1
1609419600,0.1159,0.1159,0.1159,0.1159,8.62700604,1
1609419900,0.1157,0.1157,0.1157,0.1157,0.2,1
1609421100,0.1151,0.1151,0.1151,0.1151,9.49567,1
1609421460,0.1155,0.1155,0.1155,0.1155,0.20027703,1
1609421520,0.1157,0.1157,0.1157,0.1157,9.58056,1
1609421700,0.1168,0.1168,0.1168,0.1168,0.2,1
1609422000,0.1162,0.1162,0.1162,0.1162,0.3,1
1609422060,0.1157,0.1157,0.1157,0.1157,2.53550116,1
1609422660,0.1153,0.1153,0.1153,0.1153,0.2,1
1609424700,0.1164,0.1164,0.1164,0.1164,0.1375,1
1609433940,0.1157,0.1157,0.1157,0.1157,1,1
1609435860,0.1149,0.1149,0.1149,0.1149,0.1,1
1609439160,0.1152,0.1152,0.1152,0.1152,0.16875,3
1609440420,0.1161,0.1161,0.1161,0.1161,12.42201723,2
1609441920,0.115,0.115,0.115,0.115,2.4,1
1609444080,0.1165,0.1165,0.1165,0.1165,171.67382,15
1609445400,0.1166,0.1166,0.1166,0.1166,2.89117613,1
1609445520,0.1165,0.1165,0.1165,0.1165,2.89117613,1
1609446120,0.1162,0.1162,0.1162,0.1162,2.90292614,1
1609446660,0.1172,0.1172,0.1172,0.1172,2.696345,1
1609455120,0.1172,0.1174,0.1172,0.1174,34.8474206,7
1609456320,0.1181,0.1181,0.1181,0.1181,0.1,1
